Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
10-March-2023,18541.80,18541.80,18374.80,18479.40,18480.423645320197044334,609,391,11254578.00,321,52.71,167.00,-62.40
9-March-2023,18505.85,18576.00,18439.85,18541.80,18512.980108499095840867,553,317,10237678.00,287,51.90,136.15,35.95
8-March-2023,18450.00,18570.90,18399.00,18503.05,18473.848393574297188755,996,556,18399953.00,433,43.47,171.90,53.05
6-March-2023,18500.05,18561.10,18423.05,18517.85,18488.759228187919463087,1192,625,22038601.00,544,45.64,138.05,17.80
3-March-2023,18502.05,18604.80,18400.00,18458.15,18472.421863536316947909,1363,743,25177911.00,585,42.92,204.80,-43.90
2-March-2023,18675.10,18792.15,18466.85,18489.90,18609.559905100830367734,843,569,15687859.00,581,68.92,325.30,-185.20
1-March-2023,18769.95,18815.45,18595.80,18795.15,18733.257785467128027681,578,283,10827823.00,375,64.88,219.65,25.20
28-February-2023,18630.05,18711.75,18458.70,18657.95,18574.097067745197168857,989,633,18369782.00,400,40.44,253.05,27.90
27-February-2023,18665.30,18831.20,18500.00,18626.50,18655.322580645161290322,1147,531,21397655.00,523,45.60,331.20,-38.80
24-February-2023,18729.90,18840.00,18635.10,18664.00,18731.709565217391304347,575,336,10770733.00,282,49.04,204.90,-65.90
23-February-2023,18684.75,18825.65,18563.60,18641.35,18703.812865497076023391,513,305,9595056.00,178,34.70,262.05,-43.40
22-February-2023,18843.95,18853.20,18620.65,18666.35,18772.912964641885766092,1103,460,20706523.00,386,35.00,232.55,-177.60
21-February-2023,18942.80,18942.80,18777.55,18843.95,18842.858218318695106649,797,396,15017758.00,331,41.53,165.25,-98.85
